time,siteID,obs_flag,forecast,data_assimilation,statistic,gcc_90
2021-04-06,HARV,2,1,1,mean,0.32648824805313204
2021-04-06,HARV,2,1,1,sd,0.0156282043425449
2021-04-06,SCBI,2,1,1,mean,0.379900368154985
2021-04-06,SCBI,2,1,1,sd,0.05587419984240014
2021-04-06,STEI,2,1,1,mean,0.3494267490702558
2021-04-06,STEI,2,1,1,sd,0.013924074161532067
2021-04-06,UKFS,2,1,1,mean,0.34595388576421937
2021-04-06,UKFS,2,1,1,sd,0.027207357611609216
2021-04-07,BART,2,1,1,mean,0.3466512925817553
2021-04-07,BART,2,1,1,sd,0.012486626871059146
2021-04-07,CLBJ,2,1,1,mean,0.38495251505152284
2021-04-07,CLBJ,2,1,1,sd,0.029375667436407987
2021-04-07,DELA,2,1,1,mean,0.4308053081989871
2021-04-07,DELA,2,1,1,sd,0.03232046848807108
2021-04-07,GRSM,2,1,1,mean,0.3915449677932982
2021-04-07,GRSM,2,1,1,sd,0.047385834479310905
2021-04-07,HARV,2,1,1,mean,0.32104755992969936
2021-04-07,HARV,2,1,1,sd,0.05364049478356728
2021-04-07,SCBI,2,1,1,mean,0.38824119090775944
2021-04-07,SCBI,2,1,1,sd,0.06193889289423042
2021-04-07,STEI,2,1,1,mean,0.3500008633374138
2021-04-07,STEI,2,1,1,sd,0.01539115479614277
2021-04-07,UKFS,2,1,1,mean,0.3507659302334324
2021-04-07,UKFS,2,1,1,sd,0.029879746203270496
2021-04-08,BART,2,1,1,mean,0.3469163721496247
2021-04-08,BART,2,1,1,sd,0.012611337472705384
2021-04-08,CLBJ,2,1,1,mean,0.3873950462866024
2021-04-08,CLBJ,2,1,1,sd,0.02882045394925326
2021-04-08,DELA,2,1,1,mean,0.43136840809138643
2021-04-08,DELA,2,1,1,sd,0.032531054303359425
2021-04-08,GRSM,2,1,1,mean,0.393823988005865
2021-04-08,GRSM,2,1,1,sd,0.04722556682180969
2021-04-08,HARV,2,1,1,mean,0.3243258018052264
2021-04-08,HARV,2,1,1,sd,0.018771311434329734
2021-04-08,SCBI,2,1,1,mean,0.39154681779949824
2021-04-08,SCBI,2,1,1,sd,0.06502884055015667
2021-04-08,STEI,2,1,1,mean,0.35045311793098405
2021-04-08,STEI,2,1,1,sd,0.015929331491753622
2021-04-08,UKFS,2,1,1,mean,0.3492514671425573
2021-04-08,UKFS,2,1,1,sd,0.03260464844512647
2021-04-09,BART,2,1,1,mean,0.34684467535357894
2021-04-09,BART,2,1,1,sd,0.012417613220133487
2021-04-09,CLBJ,2,1,1,mean,0.386305917002816
2021-04-09,CLBJ,2,1,1,sd,0.03219042923898859
2021-04-09,DELA,2,1,1,mean,0.4351082699099698
2021-04-09,DELA,2,1,1,sd,0.03624674858615287
2021-04-09,GRSM,2,1,1,mean,0.39694850752258737
2021-04-09,GRSM,2,1,1,sd,0.050414481034038575
2021-04-09,HARV,2,1,1,mean,0.3222474953375309
2021-04-09,HARV,2,1,1,sd,0.032074298476601246
2021-04-09,SCBI,2,1,1,mean,0.39180641022739876
2021-04-09,SCBI,2,1,1,sd,0.08109593636714738
2021-04-09,STEI,2,1,1,mean,0.3511578673030906
2021-04-09,STEI,2,1,1,sd,0.014925914017298867
2021-04-09,UKFS,2,1,1,mean,0.351282878004487
2021-04-09,UKFS,2,1,1,sd,0.023841705734266434
2021-04-10,BART,2,1,1,mean,0.34708107675637345
2021-04-10,BART,2,1,1,sd,0.01289126812175628
2021-04-10,CLBJ,2,1,1,mean,0.3869885904314002
2021-04-10,CLBJ,2,1,1,sd,0.027195320146313946
2021-04-10,DELA,2,1,1,mean,0.43614741146515973
2021-04-10,DELA,2,1,1,sd,0.02937907008083321
2021-04-10,GRSM,2,1,1,mean,0.40003078789154156
2021-04-10,GRSM,2,1,1,sd,0.05016086053888357
2021-04-10,HARV,2,1,1,mean,0.319057222739036
2021-04-10,HARV,2,1,1,sd,0.051454173087584876
2021-04-10,SCBI,2,1,1,mean,0.3953784858033925
2021-04-10,SCBI,2,1,1,sd,0.07900687478231658
2021-04-10,STEI,2,1,1,mean,0.3512413417331713
2021-04-10,STEI,2,1,1,sd,0.015024231898531151
2021-04-10,UKFS,2,1,1,mean,0.35262025512762024
2021-04-10,UKFS,2,1,1,sd,0.03200871231725082
2021-04-11,BART,2,1,1,mean,0.3469982746437934
2021-04-11,BART,2,1,1,sd,0.014194564891813324
2021-04-11,CLBJ,2,1,1,mean,0.38715697466221966
2021-04-11,CLBJ,2,1,1,sd,0.02932353697878097
2021-04-11,DELA,2,1,1,mean,0.4398000861676105
2021-04-11,DELA,2,1,1,sd,0.03616558644500467
2021-04-11,GRSM,2,1,1,mean,0.40616348745685654
2021-04-11,GRSM,2,1,1,sd,0.05289977176318681
2021-04-11,HARV,2,1,1,mean,0.3154455958651879
2021-04-11,HARV,2,1,1,sd,0.07723909289449328
2021-04-11,SCBI,2,1,1,mean,0.39921330771006497
2021-04-11,SCBI,2,1,1,sd,0.08089184959226407
2021-04-11,STEI,2,1,1,mean,0.3515619699815046
2021-04-11,STEI,2,1,1,sd,0.01500257014871741
2021-04-11,UKFS,2,1,1,mean,0.3539344611030995
2021-04-11,UKFS,2,1,1,sd,0.02908574373854115
